user_id,product_id,date
47,105,2023-09-12
31,35,2024-01-30
33,53,2024-03-29
25,10,2023-09-11
18,102,2023-02-04
32,97,2023-07-23
32,94,2024-04-16
26,2,2023-04-07
17,18,2024-06-17
4,46,2024-11-12
45,102,2023-08-02
19,93,2024-04-29
38,66,2024-02-03
23,57,2024-11-28
13,50,2023-11-16
30,27,2023-11-27
35,65,2023-06-12
49,107,2024-10-06
15,26,2023-02-13
6,93,2024-07-16
49,47,2024-06-17
30,106,2023-05-06
12,71,2023-09-17
13,66,2024-05-07
29,19,2024-10-15
15,16,2023-11-02
19,56,2023-07-23
15,51,2024-01-05
19,46,2023-02-23
44,17,2024-11-13
36,71,2023-08-12
39,42,2023-04-26
5,20,2023-08-30
13,13,2024-10-10
37,100,2024-03-20
4,85,2023-11-29
47,73,2023-01-16
11,10,2023-06-21
14,5,2023-10-10
9,16,2024-08-21
24,3,2023-05-03
26,112,2024-02-10
17,88,2023-09-06
48,13,2023-01-10
16,16,2023-02-13
15,57,2024-08-18
19,110,2024-05-01
46,77,2024-09-02
40,20,2023-06-08
48,47,2024-01-16
31,24,2023-04-02
36,64,2023-09-12
3,82,2023-06-11
31,6,2024-05-26
27,59,2023-04-04
39,88,2024-09-25
19,13,2023-12-13
3,64,2024-10-02
2,5,2023-03-03
2,100,2023-03-03
44,112,2023-12-31
22,54,2024-10-22
1,107,2023-06-07
41,27,2024-07-03
40,79,2023-04-20
24,74,2023-05-09
22,41,2024-05-14
11,57,2023-08-27
24,1,2023-11-21
38,44,2024-07-25
6,114,2024-10-22
12,17,2023-12-22
21,23,2024-03-25
10,24,2023-07-17
36,27,2023-01-22
25,41,2024-01-22
23,63,2024-01-02
47,113,2023-05-18
3,46,2023-09-14
27,92,2023-02-10
41,111,2024-05-11
18,49,2024-03-24
4,31,2024-07-26
15,102,2023-10-29
4,13,2024-07-09
46,9,2024-05-16
46,52,2023-07-14
48,67,2024-08-03
15,33,2023-07-11
30,57,2024-07-10
29,23,2023-12-23
45,30,2023-11-28
43,23,2024-04-24
21,117,2023-10-09
38,14,2024-09-05
16,116,2024-07-21
10,106,2023-06-14
17,85,2023-03-12
5,52,2024-06-27
4,28,2023-06-08
42,1,2024-04-05
28,7,2023-10-30
12,60,2023-09-27
30,12,2024-07-08
27,54,2024-01-11
15,110,2024-04-09
39,91,2023-01-01
44,18,2024-10-15
49,33,2024-06-02
47,4,2024-01-24
37,103,2023-07-09
49,42,2023-01-20
34,80,2024-09-26
